D_Governorate;D_GPCODE;D_District;D_DPCODE;D_Sub_District;D_SD_PCODE;D_Community;D_CPCODE;IDP_Flow_Estimation
Aleppo;SY02;Afrin;SY0203;Afrin;SY020300;Afrin;C1366;37
Aleppo;SY02;Afrin;SY0203;Afrin;SY020300;Ziyara Afrin;C1358;30
Aleppo;SY02;Afrin;SY0203;Afrin;SY020300;Abin - Efrin;C1353;115
Aleppo;SY02;Afrin;SY0203;Bulbul;SY020301;Bulbul;C1391;25
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Bayada - Jendris;C1434;18
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Jandairis;C1426;99
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Koran Jandris;C1447;39
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Jalma;C1424;77
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Tal Hamo;C1430;80
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Deir Ballut;C1435;30
Aleppo;SY02;Afrin;SY0203;Jandairis;SY020302;Tal Slur;C1433;12
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Jazruniyeh;C1551;10
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Ma'btali;C1552;45
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Sherkan - Sherkanli;C1540;41
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Yakhur - Ayki Yakhur;C1555;72
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Awlad El Arab - Arab Oshagi;C1548;37
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Anbar;C1549;23
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Smal;C1550;6
Aleppo;SY02;Afrin;SY0203;Ma'btali;SY020306;Shorba;C1539;23
Aleppo;SY02;Afrin;SY0203;Raju;SY020303;Beit Adin;C1473;34
Aleppo;SY02;Afrin;SY0203;Raju;SY020303;Maamel - Oshagi;C1457;23
Aleppo;SY02;Ain Al Arab;SY0206;Ain al Arab;SY020600;Ain Al Arab;C1946;20
Aleppo;SY02;Ain Al Arab;SY0206;Sarin;SY020602;Sarin;C2074;55
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Borj;C1192;35
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Qabasin;C1209;1075
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Sheikh Elwan;C1196;30
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Sheikh Jarrah;C1195;25
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Bazagha;C1188;1200
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Qemmet Daghelbash;C1208;60
Aleppo;SY02;Al Bab;SY0202;Al Bab;SY020200;Waqqah;C1212;100
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Barshaya;C1346;25
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Big Sukariyeh;C1339;175
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Jeb Naassan;C1337;180
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Little Sukariyeh;C1322;100
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Wadi - Little Jqal;C1334;100
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Um Adae Ajami ;C1342;100
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Shdar;C1343;82
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Tarhin;C1345;110
Aleppo;SY02;Al Bab;SY0202;A'rima;SY020206;Um Shakif;C1341;250
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Ar-Ra'ee;C1250;100
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Ayyasha;C1270;25
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Haji Kusa;C1253;25
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Hleisa;C1251;50
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Nahda;C1257;25
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Qantaret Elbab;C1275;36
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Shawa;C1255;20
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Tal Atieh;C1271;25
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Tal Mizab;C1258;42
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Tlilet Elbab;C1263;50
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Waqf;C1247;32
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Zyaret Elbab;C1268;20
Aleppo;SY02;Al Bab;SY0202;Ar-Ra'ee;SY020203;Haji Wali;C1252;30
Aleppo;SY02;As-Safira;SY0207;As-Safira;SY020700;Tal Aran;C2137;0
Aleppo;SY02;As-Safira;SY0207;As-Safira;SY020700;As-Safira;C2154;0
Aleppo;SY02;As-Safira;SY0207;Hajeb;SY020703;Maktaba;C2207;20
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Akhtrein;C1581;200
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Baruz;C1582;25
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Bayada - Aq Burhan;C1580;5
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Dabeq;C1597;25
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Eastern Tal Battal;C1601;25
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Ghaytun;C1614;30
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Gheilaniyeh;C1608;15
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Khalfatli;C1576;30
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Qaar Kalbein;C1616;15
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Teltana;C1606;15
Aleppo;SY02;A'zaz;SY0204;Aghtrin;SY020401;Wash;C1615;35
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Azaz;C1564;1313
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Kafr Kalbein;C1568;288
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Kaljibrin;C1575;161
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Krum;C1565;569
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Maarin;C1574;292
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Nayara;C1573;140
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Salama;C1561;886
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Shamarin;C1566;50
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Shmarekh;C1557;50
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Talil Elsham;C1559;20
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Ferziyeh;C1560;25
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Yahmul;C1571;100
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Bab Alsalameh;C6669;375
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Tatiyeh;C1558;50
Aleppo;SY02;A'zaz;SY0204;A'zaz;SY020400;Niddeh ;C1572;25
Aleppo;SY02;A'zaz;SY0204;Mare';SY020403;Asanbal;C1629;10
Aleppo;SY02;A'zaz;SY0204;Mare';SY020403;Hiwar Elnahr;C1636;30
Aleppo;SY02;A'zaz;SY0204;Mare';SY020403;Kafr Elward;C1642;15
Aleppo;SY02;A'zaz;SY0204;Mare';SY020403;Mare';C1643;25
Aleppo;SY02;A'zaz;SY0204;Mare';SY020403;Tal Maled;C6418;20
Aleppo;SY02;A'zaz;SY0204;Suran;SY020405;Hiwar Kalas;C1661;125
Aleppo;SY02;A'zaz;SY0204;Suran;SY020405;Suran;C1664;450
Aleppo;SY02;A'zaz;SY0204;Suran;SY020405;Zayzafun - Ekdeh;C1658;450
Aleppo;SY02;A'zaz;SY0204;Suran;SY020405;Qazal;C6421;75
Aleppo;SY02;A'zaz;SY0204;Suran;SY020405;Rael;C1665;75
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Kuliyeh;C2247;65
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Little Arab Hasan;C2256;35
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Ghandorah;C2250;350
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Big Nabgha;C2264;50
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Big Qantara;C2267;15
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Tal Elhajar - Tal Elahamar;C2244;50
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Ghassaniyeh - Jrables;C2251;24
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Sweida - Qorret Tashli;C2259;45
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Shahid;C2261;40
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Lilawa;C2268;15
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Tal Ali - Karbajli;C2245;40
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Hajar Elabyad;C2249;25
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Ghanameh;C2266;40
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Sheib;C2253;70
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Sabuniyeh;C2255;24
Aleppo;SY02;Jarablus;SY0208;Ghandorah;SY020801;Hfeira;C2243;30
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Big Majra;C2235;30
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Dabis;C2217;20
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Halawanji;C2214;60
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Jarablus;C2227;11240
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Lower Jrables;C2226;68
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Mahsana - Mahsanli;C2232;30
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Tal Elamara;C2213;985
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Zoghra;C2220;1800
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Jamel;C2224;50
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Maghayer - Qorq Mghar;C2218;30
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Lower Um Rotha;C2223;36
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Um Sosa;C2228;35
Aleppo;SY02;Jarablus;SY0208;Jarablus;SY020800;Little Majra;C2239;50
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Abin Samaan;C1026;10
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Atareb;C1022;8
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Babka;C1021;25
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Batbu;C1025;15
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Big Orm;C1029;18
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Kafr Aleppo;C1039;25
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Kafr Karmin;C1035;40
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Kafr Naha;C1034;35
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Kafr Taal;C1037;10
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Little Orm;C1027;15
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Sahara;C1023;10
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Tadil;C1028;28
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Western Kafr Jum;C1040;20
Aleppo;SY02;Jebel Saman;SY0200;Atareb;SY020001;Kafr Thoran;C1041;8
Aleppo;SY02;Jebel Saman;SY0200;Daret Azza;SY020004;Anjara;C1144;24
Aleppo;SY02;Jebel Saman;SY0200;Daret Azza;SY020004;Bsartun;C1147;27
Aleppo;SY02;Jebel Saman;SY0200;Daret Azza;SY020004;Majbineh;C1148;15
Aleppo;SY02;Jebel Saman;SY0200;Daret Azza;SY020004;Zarzita;C1138;70
Aleppo;SY02;Jebel Saman;SY0200;Haritan;SY020003;Andan;C1121;70
Aleppo;SY02;Jebel Saman;SY0200;Haritan;SY020003;Haritan;C1130;140
Aleppo;SY02;Jebel Saman;SY0200;Haritan;SY020003;Maaret Elartiq;C1136;10
Aleppo;SY02;Jebel Saman;SY0200;Haritan;SY020003;Hayyan;C1127;25
Aleppo;SY02;Jebel Saman;SY0200;Haritan;SY020003;Kafr Hamra;C1134;25
Aleppo;SY02;Jebel Saman;SY0200;Tall Ed-daman;SY020002;Gharirifeh;C6328;8
Aleppo;SY02;Jebel Saman;SY0200;Tall Ed-daman;SY020002;Mansura;C1080;36
Aleppo;SY02;Jebel Saman;SY0200;Tall Ed-daman;SY020002;Jeb Eleis;C1049;60
Aleppo;SY02;Jebel Saman;SY0200;Zarbah;SY020005;Big Othmaniya;C1157;50
Aleppo;SY02;Jebel Saman;SY0200;Zarbah;SY020005;Hawir Elis;C1172;20
Aleppo;SY02;Jebel Saman;SY0200;Zarbah;SY020005;Zarbah;C1170;325
Aleppo;SY02;Jebel Saman;SY0200;Zarbah;SY020005;Rasm Eliss;C1162;390
Aleppo;SY02;Jebel Saman;SY0200;Zarbah;SY020005;Rasim Sahrij;C6392;75
Aleppo;SY02;Jebel Saman;SY0200;Jebel Saman;SY020000;Aleppo;C1007;53153
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Halula;C1800;125
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Himar Labda;C1796;3156
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeb Elkajli;C1804;2500
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeb Hamza;C1822;162
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeb Hassan Agha;C1819;75
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Khofiyet Abu Qalqal;C1797;500
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Little Fors;C1833;250
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Little Ghorra;C1815;1000
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Little Quraa;C1831;1000
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Noaimeh;C1837;69
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Northern Qana;C1825;100
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Southern Tal Arish;C1818;104
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Um Jern Manbaj;C1803;500
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Walia - Akirdali;C1827;100
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Abu Qalqal;C1798;159
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Nmuqbilet Hassan Agha;C1835;150
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeb Sheikh Obeid;C1823;150
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Qeshlet Yusef Basha;C1834;150
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Kherbet Tweini ;C6336;150
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Shjif Dahabiyeh;C1806;91
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Kherbet Bashar;C1816;150
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Big Fors;C1830;100
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Lower Qana;C1824;92
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Qanaqebli;C1826;100
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Kherbet Elrus;C1814;91
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeifiyet Elmashi ;C1807;144
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Hizeh;C1808;750
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Kherbet Elsawda Manbaj;C1812;1500
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeb Nahid;C1817;57
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Sakawiyeh;C1809;72
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Kherbet Elashra;C1799;39
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Big Ghorra;C1810;500
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Kherbet Khaled;C1821;150
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Qokhar;C1829;100
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jeb Elbashama;C1802;165
Aleppo;SY02;Menbij;SY0205;Abu Qalqal;SY020501;Jdidet Faras;C1801;250
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Jeb Elhamam Mestaha;C1868;6943
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Kasra;C1876;125
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Ras El Ein Homor;C1855;150
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Kherbet Barguth;C1838;150
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Shajra;C1889;108
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Hadidi;C1840;42
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Jdidet Mistaha;C1854;103
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Rasm Elmasatiha;C1843;276
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Rummana;C1860;320
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Shash Hamdan;C1865;66
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Talhuthan;C1887;250
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Jdidet Elhomor;C1849;375
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Jeb Hamad Elshlal;C1875;5000
Aleppo;SY02;Menbij;SY0205;Al-Khafsa;SY020502;Jeb Khamis;C1874;400
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Big Kharufiyeh;C1754;4887
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Big Osajli;C1687;2300
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Bir Quraa;C1779;1100
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Ein Elnakhil;C1729;180
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Hamduniyeh;C1712;40
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Jamusiyeh;C1702;50
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Karsan;C1768;126
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Kherbet Massi;C1708;25
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Khishfet Um Adaseh;C1696;1468
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Little Hayyeh;C1752;72
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Little Kaber - Little Kaberjeh;C1790;126
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Little Kharufiyeh;C1733;1318
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Little Maqtaa Elhajar;C1794;300
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Little Osajli;C1682;2258
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Mahsana - Bak Weiran;C1723;351
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Menbij;C1767;11891
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Om Adas Fars;C6431;50
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Omriyeh;C1710;165
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Qabab Bonyeh - Qarajleh;C1791;188
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Qanat Elghrra;C1769;1084
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Rafeeah;C1704;48
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Rasm Elakhdar;C1739;133
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Saan Elghazal - Buz Kij;C1715;161
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Safi;C1753;39
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Saidiyeh;C1720;270
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Sultahiyeh;C1721;1440
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Tal Yasti;C1676;20
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Um Adaset Elfarat;C1730;384
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Um Elsateh;C1700;180
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Zornaqal;C1719;65
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Big Kaber - Big Kaberjeh;C1783;700
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Toq Elkhalil;C1686;604
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Btoshiyet Manbaj;C1677;65
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Khirfan;C1716;74
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Bir Kello;C1714;39
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Big Jeb Elkalb;C1706;742
Aleppo;SY02;Menbij;SY0205;Menbij;SY020500;Qatmet Manbaj - Qatma;C1771;295
