Tick;Step;ID
0;0;dde95fd4-5078-4e26-877d-087b0e809876
0;0;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
0;0;6a8cde9d-2e73-4894-a015-c9f29e03e6df
0;0;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
0;0;99a685cb-de85-41cf-9d6c-23159af52d5d
1;1;dde95fd4-5078-4e26-877d-087b0e809876
1;1;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
1;1;6a8cde9d-2e73-4894-a015-c9f29e03e6df
1;1;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
1;1;99a685cb-de85-41cf-9d6c-23159af52d5d
2;2;dde95fd4-5078-4e26-877d-087b0e809876
2;2;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
2;2;6a8cde9d-2e73-4894-a015-c9f29e03e6df
2;2;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
2;2;99a685cb-de85-41cf-9d6c-23159af52d5d
3;3;dde95fd4-5078-4e26-877d-087b0e809876
3;3;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
3;3;6a8cde9d-2e73-4894-a015-c9f29e03e6df
3;3;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
3;3;99a685cb-de85-41cf-9d6c-23159af52d5d
4;4;dde95fd4-5078-4e26-877d-087b0e809876
4;4;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
4;4;6a8cde9d-2e73-4894-a015-c9f29e03e6df
4;4;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
4;4;99a685cb-de85-41cf-9d6c-23159af52d5d
5;5;dde95fd4-5078-4e26-877d-087b0e809876
5;5;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
5;5;6a8cde9d-2e73-4894-a015-c9f29e03e6df
5;5;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
5;5;99a685cb-de85-41cf-9d6c-23159af52d5d
6;6;dde95fd4-5078-4e26-877d-087b0e809876
6;6;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
6;6;6a8cde9d-2e73-4894-a015-c9f29e03e6df
6;6;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
6;6;99a685cb-de85-41cf-9d6c-23159af52d5d
7;7;dde95fd4-5078-4e26-877d-087b0e809876
7;7;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
7;7;6a8cde9d-2e73-4894-a015-c9f29e03e6df
7;7;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
7;7;99a685cb-de85-41cf-9d6c-23159af52d5d
8;8;dde95fd4-5078-4e26-877d-087b0e809876
8;8;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
8;8;6a8cde9d-2e73-4894-a015-c9f29e03e6df
8;8;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
8;8;99a685cb-de85-41cf-9d6c-23159af52d5d
9;9;dde95fd4-5078-4e26-877d-087b0e809876
9;9;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
9;9;6a8cde9d-2e73-4894-a015-c9f29e03e6df
9;9;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
9;9;99a685cb-de85-41cf-9d6c-23159af52d5d
10;10;dde95fd4-5078-4e26-877d-087b0e809876
10;10;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
10;10;6a8cde9d-2e73-4894-a015-c9f29e03e6df
10;10;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
10;10;99a685cb-de85-41cf-9d6c-23159af52d5d
11;11;dde95fd4-5078-4e26-877d-087b0e809876
11;11;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
11;11;6a8cde9d-2e73-4894-a015-c9f29e03e6df
11;11;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
11;11;99a685cb-de85-41cf-9d6c-23159af52d5d
12;12;dde95fd4-5078-4e26-877d-087b0e809876
12;12;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
12;12;6a8cde9d-2e73-4894-a015-c9f29e03e6df
12;12;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
12;12;99a685cb-de85-41cf-9d6c-23159af52d5d
13;13;dde95fd4-5078-4e26-877d-087b0e809876
13;13;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
13;13;6a8cde9d-2e73-4894-a015-c9f29e03e6df
13;13;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
13;13;99a685cb-de85-41cf-9d6c-23159af52d5d
14;14;dde95fd4-5078-4e26-877d-087b0e809876
14;14;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
14;14;6a8cde9d-2e73-4894-a015-c9f29e03e6df
14;14;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
14;14;99a685cb-de85-41cf-9d6c-23159af52d5d
15;15;dde95fd4-5078-4e26-877d-087b0e809876
15;15;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
15;15;6a8cde9d-2e73-4894-a015-c9f29e03e6df
15;15;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
15;15;99a685cb-de85-41cf-9d6c-23159af52d5d
16;16;dde95fd4-5078-4e26-877d-087b0e809876
16;16;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
16;16;6a8cde9d-2e73-4894-a015-c9f29e03e6df
16;16;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
16;16;99a685cb-de85-41cf-9d6c-23159af52d5d
17;17;dde95fd4-5078-4e26-877d-087b0e809876
17;17;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
17;17;6a8cde9d-2e73-4894-a015-c9f29e03e6df
17;17;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
17;17;99a685cb-de85-41cf-9d6c-23159af52d5d
18;18;dde95fd4-5078-4e26-877d-087b0e809876
18;18;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
18;18;6a8cde9d-2e73-4894-a015-c9f29e03e6df
18;18;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
18;18;99a685cb-de85-41cf-9d6c-23159af52d5d
19;19;dde95fd4-5078-4e26-877d-087b0e809876
19;19;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
19;19;6a8cde9d-2e73-4894-a015-c9f29e03e6df
19;19;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
19;19;99a685cb-de85-41cf-9d6c-23159af52d5d
20;20;dde95fd4-5078-4e26-877d-087b0e809876
20;20;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
20;20;6a8cde9d-2e73-4894-a015-c9f29e03e6df
20;20;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
20;20;99a685cb-de85-41cf-9d6c-23159af52d5d
21;21;dde95fd4-5078-4e26-877d-087b0e809876
21;21;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
21;21;6a8cde9d-2e73-4894-a015-c9f29e03e6df
21;21;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
21;21;99a685cb-de85-41cf-9d6c-23159af52d5d
22;22;dde95fd4-5078-4e26-877d-087b0e809876
22;22;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
22;22;6a8cde9d-2e73-4894-a015-c9f29e03e6df
22;22;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
22;22;99a685cb-de85-41cf-9d6c-23159af52d5d
23;23;dde95fd4-5078-4e26-877d-087b0e809876
23;23;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
23;23;6a8cde9d-2e73-4894-a015-c9f29e03e6df
23;23;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
23;23;99a685cb-de85-41cf-9d6c-23159af52d5d
24;24;dde95fd4-5078-4e26-877d-087b0e809876
24;24;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
24;24;6a8cde9d-2e73-4894-a015-c9f29e03e6df
24;24;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
24;24;99a685cb-de85-41cf-9d6c-23159af52d5d
25;25;dde95fd4-5078-4e26-877d-087b0e809876
25;25;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
25;25;6a8cde9d-2e73-4894-a015-c9f29e03e6df
25;25;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
25;25;99a685cb-de85-41cf-9d6c-23159af52d5d
26;26;dde95fd4-5078-4e26-877d-087b0e809876
26;26;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
26;26;6a8cde9d-2e73-4894-a015-c9f29e03e6df
26;26;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
26;26;99a685cb-de85-41cf-9d6c-23159af52d5d
27;27;dde95fd4-5078-4e26-877d-087b0e809876
27;27;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
27;27;6a8cde9d-2e73-4894-a015-c9f29e03e6df
27;27;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
27;27;99a685cb-de85-41cf-9d6c-23159af52d5d
28;28;dde95fd4-5078-4e26-877d-087b0e809876
28;28;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
28;28;6a8cde9d-2e73-4894-a015-c9f29e03e6df
28;28;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
28;28;99a685cb-de85-41cf-9d6c-23159af52d5d
29;29;dde95fd4-5078-4e26-877d-087b0e809876
29;29;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
29;29;6a8cde9d-2e73-4894-a015-c9f29e03e6df
29;29;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
29;29;99a685cb-de85-41cf-9d6c-23159af52d5d
30;30;dde95fd4-5078-4e26-877d-087b0e809876
30;30;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
30;30;6a8cde9d-2e73-4894-a015-c9f29e03e6df
30;30;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
30;30;99a685cb-de85-41cf-9d6c-23159af52d5d
31;31;dde95fd4-5078-4e26-877d-087b0e809876
31;31;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
31;31;6a8cde9d-2e73-4894-a015-c9f29e03e6df
31;31;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
31;31;99a685cb-de85-41cf-9d6c-23159af52d5d
32;32;dde95fd4-5078-4e26-877d-087b0e809876
32;32;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
32;32;6a8cde9d-2e73-4894-a015-c9f29e03e6df
32;32;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
32;32;99a685cb-de85-41cf-9d6c-23159af52d5d
33;33;dde95fd4-5078-4e26-877d-087b0e809876
33;33;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
33;33;6a8cde9d-2e73-4894-a015-c9f29e03e6df
33;33;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
33;33;99a685cb-de85-41cf-9d6c-23159af52d5d
34;34;dde95fd4-5078-4e26-877d-087b0e809876
34;34;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
34;34;6a8cde9d-2e73-4894-a015-c9f29e03e6df
34;34;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
34;34;99a685cb-de85-41cf-9d6c-23159af52d5d
35;35;dde95fd4-5078-4e26-877d-087b0e809876
35;35;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
35;35;6a8cde9d-2e73-4894-a015-c9f29e03e6df
35;35;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
35;35;99a685cb-de85-41cf-9d6c-23159af52d5d
36;36;dde95fd4-5078-4e26-877d-087b0e809876
36;36;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
36;36;6a8cde9d-2e73-4894-a015-c9f29e03e6df
36;36;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
36;36;99a685cb-de85-41cf-9d6c-23159af52d5d
37;37;dde95fd4-5078-4e26-877d-087b0e809876
37;37;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
37;37;6a8cde9d-2e73-4894-a015-c9f29e03e6df
37;37;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
37;37;99a685cb-de85-41cf-9d6c-23159af52d5d
38;38;dde95fd4-5078-4e26-877d-087b0e809876
38;38;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
38;38;6a8cde9d-2e73-4894-a015-c9f29e03e6df
38;38;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
38;38;99a685cb-de85-41cf-9d6c-23159af52d5d
39;39;dde95fd4-5078-4e26-877d-087b0e809876
39;39;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
39;39;6a8cde9d-2e73-4894-a015-c9f29e03e6df
39;39;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
39;39;99a685cb-de85-41cf-9d6c-23159af52d5d
40;40;dde95fd4-5078-4e26-877d-087b0e809876
40;40;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
40;40;6a8cde9d-2e73-4894-a015-c9f29e03e6df
40;40;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
40;40;99a685cb-de85-41cf-9d6c-23159af52d5d
41;41;dde95fd4-5078-4e26-877d-087b0e809876
41;41;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
41;41;6a8cde9d-2e73-4894-a015-c9f29e03e6df
41;41;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
41;41;99a685cb-de85-41cf-9d6c-23159af52d5d
42;42;dde95fd4-5078-4e26-877d-087b0e809876
42;42;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
42;42;6a8cde9d-2e73-4894-a015-c9f29e03e6df
42;42;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
42;42;99a685cb-de85-41cf-9d6c-23159af52d5d
43;43;dde95fd4-5078-4e26-877d-087b0e809876
43;43;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
43;43;6a8cde9d-2e73-4894-a015-c9f29e03e6df
43;43;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
43;43;99a685cb-de85-41cf-9d6c-23159af52d5d
44;44;dde95fd4-5078-4e26-877d-087b0e809876
44;44;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
44;44;6a8cde9d-2e73-4894-a015-c9f29e03e6df
44;44;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
44;44;99a685cb-de85-41cf-9d6c-23159af52d5d
45;45;dde95fd4-5078-4e26-877d-087b0e809876
45;45;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
45;45;6a8cde9d-2e73-4894-a015-c9f29e03e6df
45;45;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
45;45;99a685cb-de85-41cf-9d6c-23159af52d5d
46;46;dde95fd4-5078-4e26-877d-087b0e809876
46;46;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
46;46;6a8cde9d-2e73-4894-a015-c9f29e03e6df
46;46;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
46;46;99a685cb-de85-41cf-9d6c-23159af52d5d
47;47;dde95fd4-5078-4e26-877d-087b0e809876
47;47;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
47;47;6a8cde9d-2e73-4894-a015-c9f29e03e6df
47;47;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
47;47;99a685cb-de85-41cf-9d6c-23159af52d5d
48;48;dde95fd4-5078-4e26-877d-087b0e809876
48;48;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
48;48;6a8cde9d-2e73-4894-a015-c9f29e03e6df
48;48;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
48;48;99a685cb-de85-41cf-9d6c-23159af52d5d
49;49;dde95fd4-5078-4e26-877d-087b0e809876
49;49;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
49;49;6a8cde9d-2e73-4894-a015-c9f29e03e6df
49;49;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
49;49;99a685cb-de85-41cf-9d6c-23159af52d5d
50;50;dde95fd4-5078-4e26-877d-087b0e809876
50;50;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
50;50;6a8cde9d-2e73-4894-a015-c9f29e03e6df
