Tick;Step;ID
50;50;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
50;50;99a685cb-de85-41cf-9d6c-23159af52d5d
51;51;dde95fd4-5078-4e26-877d-087b0e809876
51;51;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
51;51;6a8cde9d-2e73-4894-a015-c9f29e03e6df
51;51;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
51;51;99a685cb-de85-41cf-9d6c-23159af52d5d
52;52;dde95fd4-5078-4e26-877d-087b0e809876
52;52;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
52;52;6a8cde9d-2e73-4894-a015-c9f29e03e6df
52;52;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
52;52;99a685cb-de85-41cf-9d6c-23159af52d5d
53;53;dde95fd4-5078-4e26-877d-087b0e809876
53;53;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
53;53;6a8cde9d-2e73-4894-a015-c9f29e03e6df
53;53;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
53;53;99a685cb-de85-41cf-9d6c-23159af52d5d
54;54;dde95fd4-5078-4e26-877d-087b0e809876
54;54;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
54;54;6a8cde9d-2e73-4894-a015-c9f29e03e6df
54;54;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
54;54;99a685cb-de85-41cf-9d6c-23159af52d5d
55;55;dde95fd4-5078-4e26-877d-087b0e809876
55;55;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
55;55;6a8cde9d-2e73-4894-a015-c9f29e03e6df
55;55;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
55;55;99a685cb-de85-41cf-9d6c-23159af52d5d
56;56;dde95fd4-5078-4e26-877d-087b0e809876
56;56;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
56;56;6a8cde9d-2e73-4894-a015-c9f29e03e6df
56;56;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
56;56;99a685cb-de85-41cf-9d6c-23159af52d5d
57;57;dde95fd4-5078-4e26-877d-087b0e809876
57;57;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
57;57;6a8cde9d-2e73-4894-a015-c9f29e03e6df
57;57;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
57;57;99a685cb-de85-41cf-9d6c-23159af52d5d
58;58;dde95fd4-5078-4e26-877d-087b0e809876
58;58;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
58;58;6a8cde9d-2e73-4894-a015-c9f29e03e6df
58;58;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
58;58;99a685cb-de85-41cf-9d6c-23159af52d5d
59;59;dde95fd4-5078-4e26-877d-087b0e809876
59;59;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
59;59;6a8cde9d-2e73-4894-a015-c9f29e03e6df
59;59;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
59;59;99a685cb-de85-41cf-9d6c-23159af52d5d
60;60;dde95fd4-5078-4e26-877d-087b0e809876
60;60;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
60;60;6a8cde9d-2e73-4894-a015-c9f29e03e6df
60;60;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
60;60;99a685cb-de85-41cf-9d6c-23159af52d5d
61;61;dde95fd4-5078-4e26-877d-087b0e809876
61;61;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
61;61;6a8cde9d-2e73-4894-a015-c9f29e03e6df
61;61;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
61;61;99a685cb-de85-41cf-9d6c-23159af52d5d
62;62;dde95fd4-5078-4e26-877d-087b0e809876
62;62;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
62;62;6a8cde9d-2e73-4894-a015-c9f29e03e6df
62;62;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
62;62;99a685cb-de85-41cf-9d6c-23159af52d5d
63;63;dde95fd4-5078-4e26-877d-087b0e809876
63;63;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
63;63;6a8cde9d-2e73-4894-a015-c9f29e03e6df
63;63;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
63;63;99a685cb-de85-41cf-9d6c-23159af52d5d
64;64;dde95fd4-5078-4e26-877d-087b0e809876
64;64;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
64;64;6a8cde9d-2e73-4894-a015-c9f29e03e6df
64;64;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
64;64;99a685cb-de85-41cf-9d6c-23159af52d5d
65;65;dde95fd4-5078-4e26-877d-087b0e809876
65;65;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
65;65;6a8cde9d-2e73-4894-a015-c9f29e03e6df
65;65;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
65;65;99a685cb-de85-41cf-9d6c-23159af52d5d
66;66;dde95fd4-5078-4e26-877d-087b0e809876
66;66;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
66;66;6a8cde9d-2e73-4894-a015-c9f29e03e6df
66;66;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
66;66;99a685cb-de85-41cf-9d6c-23159af52d5d
67;67;dde95fd4-5078-4e26-877d-087b0e809876
67;67;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
67;67;6a8cde9d-2e73-4894-a015-c9f29e03e6df
67;67;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
67;67;99a685cb-de85-41cf-9d6c-23159af52d5d
68;68;dde95fd4-5078-4e26-877d-087b0e809876
68;68;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
68;68;6a8cde9d-2e73-4894-a015-c9f29e03e6df
68;68;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
68;68;99a685cb-de85-41cf-9d6c-23159af52d5d
69;69;dde95fd4-5078-4e26-877d-087b0e809876
69;69;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
69;69;6a8cde9d-2e73-4894-a015-c9f29e03e6df
69;69;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
69;69;99a685cb-de85-41cf-9d6c-23159af52d5d
70;70;dde95fd4-5078-4e26-877d-087b0e809876
70;70;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
70;70;6a8cde9d-2e73-4894-a015-c9f29e03e6df
70;70;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
70;70;99a685cb-de85-41cf-9d6c-23159af52d5d
71;71;dde95fd4-5078-4e26-877d-087b0e809876
71;71;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
71;71;6a8cde9d-2e73-4894-a015-c9f29e03e6df
71;71;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
71;71;99a685cb-de85-41cf-9d6c-23159af52d5d
72;72;dde95fd4-5078-4e26-877d-087b0e809876
72;72;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
72;72;6a8cde9d-2e73-4894-a015-c9f29e03e6df
72;72;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
72;72;99a685cb-de85-41cf-9d6c-23159af52d5d
73;73;dde95fd4-5078-4e26-877d-087b0e809876
73;73;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
73;73;6a8cde9d-2e73-4894-a015-c9f29e03e6df
73;73;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
73;73;99a685cb-de85-41cf-9d6c-23159af52d5d
74;74;dde95fd4-5078-4e26-877d-087b0e809876
74;74;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
74;74;6a8cde9d-2e73-4894-a015-c9f29e03e6df
74;74;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
74;74;99a685cb-de85-41cf-9d6c-23159af52d5d
75;75;dde95fd4-5078-4e26-877d-087b0e809876
75;75;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
75;75;6a8cde9d-2e73-4894-a015-c9f29e03e6df
75;75;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
75;75;99a685cb-de85-41cf-9d6c-23159af52d5d
76;76;dde95fd4-5078-4e26-877d-087b0e809876
76;76;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
76;76;6a8cde9d-2e73-4894-a015-c9f29e03e6df
76;76;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
76;76;99a685cb-de85-41cf-9d6c-23159af52d5d
77;77;dde95fd4-5078-4e26-877d-087b0e809876
77;77;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
77;77;6a8cde9d-2e73-4894-a015-c9f29e03e6df
77;77;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
77;77;99a685cb-de85-41cf-9d6c-23159af52d5d
78;78;dde95fd4-5078-4e26-877d-087b0e809876
78;78;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
78;78;6a8cde9d-2e73-4894-a015-c9f29e03e6df
78;78;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
78;78;99a685cb-de85-41cf-9d6c-23159af52d5d
79;79;dde95fd4-5078-4e26-877d-087b0e809876
79;79;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
79;79;6a8cde9d-2e73-4894-a015-c9f29e03e6df
79;79;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
79;79;99a685cb-de85-41cf-9d6c-23159af52d5d
80;80;dde95fd4-5078-4e26-877d-087b0e809876
80;80;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
80;80;6a8cde9d-2e73-4894-a015-c9f29e03e6df
80;80;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
80;80;99a685cb-de85-41cf-9d6c-23159af52d5d
81;81;dde95fd4-5078-4e26-877d-087b0e809876
81;81;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
81;81;6a8cde9d-2e73-4894-a015-c9f29e03e6df
81;81;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
81;81;99a685cb-de85-41cf-9d6c-23159af52d5d
82;82;dde95fd4-5078-4e26-877d-087b0e809876
82;82;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
82;82;6a8cde9d-2e73-4894-a015-c9f29e03e6df
82;82;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
82;82;99a685cb-de85-41cf-9d6c-23159af52d5d
83;83;dde95fd4-5078-4e26-877d-087b0e809876
83;83;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
83;83;6a8cde9d-2e73-4894-a015-c9f29e03e6df
83;83;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
83;83;99a685cb-de85-41cf-9d6c-23159af52d5d
84;84;dde95fd4-5078-4e26-877d-087b0e809876
84;84;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
84;84;6a8cde9d-2e73-4894-a015-c9f29e03e6df
84;84;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
84;84;99a685cb-de85-41cf-9d6c-23159af52d5d
85;85;dde95fd4-5078-4e26-877d-087b0e809876
85;85;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
85;85;6a8cde9d-2e73-4894-a015-c9f29e03e6df
85;85;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
85;85;99a685cb-de85-41cf-9d6c-23159af52d5d
86;86;dde95fd4-5078-4e26-877d-087b0e809876
86;86;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
86;86;6a8cde9d-2e73-4894-a015-c9f29e03e6df
86;86;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
86;86;99a685cb-de85-41cf-9d6c-23159af52d5d
87;87;dde95fd4-5078-4e26-877d-087b0e809876
87;87;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
87;87;6a8cde9d-2e73-4894-a015-c9f29e03e6df
87;87;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
87;87;99a685cb-de85-41cf-9d6c-23159af52d5d
88;88;dde95fd4-5078-4e26-877d-087b0e809876
88;88;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
88;88;6a8cde9d-2e73-4894-a015-c9f29e03e6df
88;88;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
88;88;99a685cb-de85-41cf-9d6c-23159af52d5d
89;89;dde95fd4-5078-4e26-877d-087b0e809876
89;89;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
89;89;6a8cde9d-2e73-4894-a015-c9f29e03e6df
89;89;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
89;89;99a685cb-de85-41cf-9d6c-23159af52d5d
90;90;dde95fd4-5078-4e26-877d-087b0e809876
90;90;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
90;90;6a8cde9d-2e73-4894-a015-c9f29e03e6df
90;90;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
90;90;99a685cb-de85-41cf-9d6c-23159af52d5d
91;91;dde95fd4-5078-4e26-877d-087b0e809876
91;91;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
91;91;6a8cde9d-2e73-4894-a015-c9f29e03e6df
91;91;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
91;91;99a685cb-de85-41cf-9d6c-23159af52d5d
92;92;dde95fd4-5078-4e26-877d-087b0e809876
92;92;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
92;92;6a8cde9d-2e73-4894-a015-c9f29e03e6df
92;92;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
92;92;99a685cb-de85-41cf-9d6c-23159af52d5d
93;93;dde95fd4-5078-4e26-877d-087b0e809876
93;93;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
93;93;6a8cde9d-2e73-4894-a015-c9f29e03e6df
93;93;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
93;93;99a685cb-de85-41cf-9d6c-23159af52d5d
94;94;dde95fd4-5078-4e26-877d-087b0e809876
94;94;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
94;94;6a8cde9d-2e73-4894-a015-c9f29e03e6df
94;94;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
94;94;99a685cb-de85-41cf-9d6c-23159af52d5d
95;95;dde95fd4-5078-4e26-877d-087b0e809876
95;95;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
95;95;6a8cde9d-2e73-4894-a015-c9f29e03e6df
95;95;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
95;95;99a685cb-de85-41cf-9d6c-23159af52d5d
96;96;dde95fd4-5078-4e26-877d-087b0e809876
96;96;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
96;96;6a8cde9d-2e73-4894-a015-c9f29e03e6df
96;96;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
96;96;99a685cb-de85-41cf-9d6c-23159af52d5d
97;97;dde95fd4-5078-4e26-877d-087b0e809876
97;97;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
97;97;6a8cde9d-2e73-4894-a015-c9f29e03e6df
97;97;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
97;97;99a685cb-de85-41cf-9d6c-23159af52d5d
98;98;dde95fd4-5078-4e26-877d-087b0e809876
98;98;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
98;98;6a8cde9d-2e73-4894-a015-c9f29e03e6df
98;98;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
98;98;99a685cb-de85-41cf-9d6c-23159af52d5d
99;99;dde95fd4-5078-4e26-877d-087b0e809876
99;99;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
99;99;6a8cde9d-2e73-4894-a015-c9f29e03e6df
99;99;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
99;99;99a685cb-de85-41cf-9d6c-23159af52d5d
100;100;dde95fd4-5078-4e26-877d-087b0e809876
100;100;4faf5995-5bd0-446a-9f5f-b5d75bc50c18
100;100;6a8cde9d-2e73-4894-a015-c9f29e03e6df
100;100;0c114998-0ed9-47c9-8e70-0e2f2d6f40ea
100;100;99a685cb-de85-41cf-9d6c-23159af52d5d
